id,value,category
0,0.39846671186040966,B
1,-0.15787721122555576,C
2,1.3547253235535595,C
3,0.24393191794242958,A
4,-0.19728563403909602,A
5,-0.812499826805056,C
6,1.3628954073187998,A
7,-1.2316567264005271,B
8,0.5473591106675547,C
9,-1.3637163677148954,C
10,1.719306568092902,A
11,0.5068351875343524,B
12,-2.3775020403538494,A
13,0.1450303430331532,B
14,0.44665796350014403,A
15,0.7738543413513227,B
16,-0.03828163479638531,C
17,0.7126745465163642,B
18,1.1768352787776342,C
19,-0.004368423917069787,C
20,0.7058265392985441,B
21,1.861239680241433,B
22,0.8443965284830414,B
23,-0.3907303089591863,A
24,-0.0068387076959376125,A
25,-0.3043703011790751,C
26,-0.10914028803356549,B
27,0.4715259592929728,C
28,-0.5253333012045882,A
29,-1.2292547658647157,B
30,0.26501843804788283,C
31,-1.5345069048965299,B
32,-1.7863035070196633,B
33,-0.0939387145402003,A
34,0.5210285324919611,A
35,-0.17665138537732958,B
36,-0.3206242944165443,C
37,-0.364707686653815,B
38,-1.4384629560885724,A
39,0.4450845410469368,B
40,0.03883784976189215,B
41,-0.21793144946540474,A
42,0.6815876787771791,B
43,-1.1953501831504787,B
44,-2.3627055109750974,B
45,-0.44213459761323703,B
46,0.3309922817693396,C
47,-0.10667988744819419,B
48,0.00794399559718361,A
49,0.2776561819192323,C
50,-2.244813060093082,A
51,0.6015973921303169,B
52,-0.25761058294405176,B
53,-0.3142369364762157,A
54,-0.19432483547976429,B
55,0.3647102058285098,A
56,-0.6297416687197246,A
57,0.011890047032070184,A
58,0.693367403280057,A
59,-2.0820493646700675,B
60,-0.9058771984924135,C
61,0.9121265923196877,C
62,-0.42723222209053363,B
63,-0.2351687099278039,B
64,-0.8905616864601309,B
65,1.493735034222846,A
66,1.055520142066772,B
67,-1.3175114205986174,B
68,0.16701070151224004,A
69,1.1662754421108437,C
70,-0.6147989470711628,B
71,-0.2649046760629443,A
72,1.2135712173851196,C
73,0.7296905373597362,A
74,-0.1535016088168357,A
75,-2.098124920536408,C
76,0.2797089516491665,C
77,0.18727070834879542,B
78,-0.7995353582351344,B
79,-0.38778145318327795,B
80,-0.2584172148001106,A
81,-1.344252503621142,B
82,0.5746738819319216,B
83,3.280097536793247,A
84,1.4432772626955643,B
85,2.5239110329034347,A
86,-0.3268027768920693,B
87,-0.3784743393183257,B
88,-0.30498831692910866,A
89,-0.6270808691309049,C
90,-0.1301795200946355,C
91,-0.20333940098677478,C
92,0.17990036425275732,B
93,-0.8532708282433323,A
94,0.4519495254048729,C
95,0.5518055071353279,C
96,-1.0275265246504381,C
97,-0.41918627516301177,B
98,-1.2951512842722317,A
99,-0.1654117445639839,C
100,0.28155355126000986,B
101,-0.03422451997469464,A
102,-1.1381513531786718,C
103,-0.21515735622415852,A
104,0.20504366658901657,C
105,-0.30795949804178696,B
106,0.254674014247739,A
107,0.24148390301651146,A
108,-1.1205244405060304,B
109,1.149438943993929,A
110,1.191339956612207,A
111,-0.882152669853826,B
112,-0.9428108498751547,B
113,0.8080381810082864,B
114,-1.1144316970611121,A
115,0.5304009112818413,C
116,-0.6305388008395798,A
117,-1.5490445930529437,C
118,1.2461160816885493,B
119,-0.3097780267868025,C
120,-1.9707688429474948,A
121,0.9142294886083492,C
122,-0.8931619697211333,A
123,1.825097637155969,A
124,0.5183952522132677,C
125,-0.9129708456477554,B
126,-0.4043990613527583,B
127,0.7801417490720853,C
128,1.5758375590068099,A
129,-1.634630017966655,C
130,-1.0405144482813355,B
131,0.09916549532107787,B
132,0.6444049631333014,C
133,0.45800130144650014,C
134,1.5146078473337699,C
135,-0.03997349652448167,B
136,1.047092780618306,B
137,1.4848955553463665,B
138,0.6512081134236473,A
139,-0.9862636894949302,A
140,-0.8591816281514686,B
141,-0.6772340138133034,B
142,-0.25136965659985927,A
143,0.09829653845605706,A
144,0.2613529231501945,C
145,-1.5177180378324477,A
146,-0.22786672589340348,C
147,0.0030978840083489595,B
148,0.03788242056396097,C
149,-0.49681584812842716,B
150,0.3683434035405961,C
151,-0.7056069739436052,C
152,0.7817918670476436,B
153,-1.1878821672498805,C
154,-1.4053865538968022,A
155,-1.4741083536522772,A
156,0.5489712118281537,C
157,0.5751456994600226,A
158,0.49521448775655413,B
159,0.5297040395430453,B
160,-0.654530456425463,A
161,-1.0759435658812828,C
162,-0.38661611274009455,B
163,1.0798484717222532,C
164,-1.746105479369193,A
165,-0.11179907408043328,B
166,0.5060153247926262,C
167,1.3579136827921439,B
168,1.4989633576438273,A
169,0.7271523637809205,B
170,0.6338159486413322,B
171,0.1371634553557744,A
172,-1.9387372539628545,B
173,-1.2703711667645785,A
174,-0.030514684870142424,B
175,0.5912615570039941,A
176,1.8454980383987898,A
177,0.9848054820683158,C
178,1.672629128786356,B
179,-1.167552483562588,C
180,0.4227829924887402,A
181,0.21842253592085742,B
182,0.3506034792221293,A
183,1.7352453289396974,B
184,-1.276862102360954,B
185,1.9498287696070056,C
186,1.1078983346691784,C
187,-0.10816398860821198,A
188,-0.21682567571446582,B
189,-0.15960870465913227,C
190,2.01477142954995,C
191,0.7290748539767491,C
192,-0.13782117473157793,B
193,-1.5022149289251563,A
194,-0.051364009662783816,A
195,0.41096681207561064,C
196,0.46491374652496886,B
197,-1.6913843023083306,A
198,-0.27152498641700984,C
199,1.3845030309734954,B
200,-0.1856817431235384,C
201,-0.9832811661430392,B
202,-0.7719660292467244,A
203,-2.145209829571622,B
204,1.2015919302762292,B
205,0.821619660366858,C
206,-1.191177576430729,C
207,1.744130063391737,A
208,0.8414620487385835,B
209,1.3300022775076892,A
210,0.3976537661824645,A
211,0.45548773609440474,A
212,-1.065213305753603,A
213,0.03788501886476164,B
214,-0.062197219523183266,A
215,0.35950172556091675,C
216,1.278094031583312,A
217,-0.2914905519416671,B
218,0.14403165418514147,C
219,1.503360394254485,C
220,0.11417559542014301,C
221,1.547794507863678,A
222,-2.3794854592243513,A
223,0.6355778534819053,A
224,-1.0645374521951,A
225,-0.3846135608224316,B
226,0.22576764580202868,B
227,-1.4479995854855696,B
228,-0.5545755025730202,C
229,1.5533118210642607,B
230,0.0793024216847604,C
231,1.7131848752679324,A
232,0.04304943414670485,C
233,1.0144747554616196,C
234,-0.11554277158840635,B
235,0.2607081327619847,C
236,-2.3353632371201773,C
237,1.858634563592935,C
238,-0.12288937888231576,C
239,-0.023723652606441173,A
240,-1.2633075071273434,C
241,-0.3501597778780824,A
242,-0.5172484271011256,A
243,-1.2281363061120791,A
244,0.4497440614651982,A
245,0.3005857275655969,B
246,-0.004350424251878506,A
247,-0.35265065998145406,A
248,-0.7747088508917112,C
249,2.809793084270923,C
250,0.3491469419130919,B
251,0.46868534968580583,C
252,0.2597704298857343,C
253,1.929006475157169,A
254,0.9813739384213932,A
255,-1.3678496398202273,C
256,0.564706153052667,C
257,0.6322277877726885,C
258,-0.5297269237255937,B
259,-0.009941632959348983,B
260,-1.1499016481192583,A
261,1.6828391332017998,A
262,-0.5746967370778432,C
263,0.38651462586101826,C
264,0.9624076953294991,C
265,-1.1034442784839815,B
266,0.7592451677725857,B
267,1.7554876225017721,C
268,-0.24394114300224434,B
269,-0.3840899468773817,A
270,-1.4829063278754289,C
271,1.7410678294244004,A
272,-0.8261853148239139,B
273,-0.26976669490188415,B
274,-0.5467069206196089,A
275,-1.1605085435865274,B
276,-0.8659051399082381,B
277,-0.4237222392417866,A
278,0.2029857691479284,A
279,0.9466866155944985,B
280,0.8694615544463509,B
281,0.10518364158633679,C
282,-1.1503735604888226,A
283,-1.9233752285038395,B
284,-0.7290921066316767,A
285,0.24192924149168066,A
286,-0.3389802131800616,B
287,-0.4946819243629285,C
288,-1.217877701614448,A
289,1.1795423820989253,A
290,0.2413408008155296,C
291,0.8811796138078992,A
292,-0.6330737552780026,B
293,-0.2598662901906542,B
294,-0.9558584618936462,B
295,-0.6918678605250834,B
296,-0.3288663208489757,A
297,0.9275681243273549,B
298,0.15149056287068996,C
299,0.3201669763714219,A
300,0.7728139010922532,C
301,1.6107586790175485,C
302,0.6228560753711071,A
303,2.087692310424857,B
304,-1.1742862382926451,C
305,-0.5072354600809386,A
306,-0.5154837591970963,C
307,0.37026414783779366,A
308,-1.0785363677662405,B
309,-2.230605083629322,B
310,1.8355980399091139,B
311,0.49803188448390895,C
312,-1.3048673690703705,A
313,0.03717462928982936,B
314,-1.2620482485370617,C
315,0.8681430027094271,B
316,-1.9373928595063592,B
317,-0.6817352314549648,C
318,-1.5864632299524832,A
319,-0.5846757232563534,C
320,0.06796900988313884,A
321,-0.7047539744414126,A
322,-0.8101066949918511,C
323,-0.9772043740114427,C
324,-0.11005997435453274,C
325,2.5278875850960274,A
326,-0.6300179544751632,A
327,0.7618543886572031,A
328,0.8203060847956772,B
329,0.9959791843612731,C
330,1.4948561632994932,A
331,0.5096424547360553,A
332,2.4310363440979095,C
333,-1.4154528174266006,C
334,-0.9012036743669185,B
335,-1.4818570669136333,A
336,-0.6271108523400473,B
337,2.3450998997641195,C
338,0.45050672531616764,B
339,-0.8179908660318433,A
340,1.43823607596201,A
341,0.20521956584594597,B
342,0.5127032351236219,B
343,-0.7252138597627695,A
344,-2.059130915060411,B
345,1.3271532790648528,A
346,0.6171053185819705,B
347,0.21593604831775132,C
348,-1.1091970633484958,B
349,-0.18105561509037826,C
350,1.868833134554343,B
351,0.633228653753138,C
352,0.9869161514485827,B
353,-1.824107059123339,A
354,-0.5276197677022639,A
355,0.3409233859080109,B
356,0.350599508748783,C
357,-0.3809769629530802,C
358,0.2143513644838884,A
359,1.9471636676287862,B
360,1.3572692975811635,B
361,-1.8157788142364342,A
362,-1.8733979835748171,B
363,0.14633196640269577,B
364,-0.45370994686436816,B
365,0.7092640765624134,B
366,1.1192121543948037,C
367,0.08938186960898298,C
368,1.5206276916628216,C
369,-0.03743250900456328,A
370,0.41518791720798653,C
371,-0.03523486479619148,B
372,-1.4886499154302943,B
373,1.5507864954967205,C
374,-0.4406379005147597,A
375,-0.5618864440349489,C
376,-0.1981585379139199,C
377,-1.7857250251396797,A
378,0.6650611052752616,B
379,-1.30935320770085,A
380,1.4834778523219947,A
381,1.1132164362308739,B
382,1.7541603110381243,A
383,-1.5859851077587548,C
384,-1.9257393869615405,C
385,1.6156479074509318,A
386,0.30811285195878724,C
387,-1.1387004069050142,A
388,-0.29253892169899937,C
389,0.41147160425575285,B
390,0.07706656199467836,A
391,1.2527364028071086,B
392,1.6121540037572284,C
393,-1.2546955491009477,C
394,0.4043732038373569,C
395,-0.9227449640540116,A
396,1.2143454183818745,B
397,0.6237280838502394,A
398,0.37882587427671177,B
399,1.9418513589491948,C
400,1.0806347184594831,B
401,-1.4058024024795384,B
402,0.051777358810898025,A
403,0.741413615012203,B
404,0.7960369332759168,B
405,1.385127128518951,A
406,0.4533709992678897,B
407,1.4534353461961607,C
408,0.9654912824942457,A
409,-1.4666163200887188,A
410,0.8798202058308,A
411,1.3981303720148228,B
412,0.8240470024089757,B
413,-1.504161433843676,C
414,0.8558403253406512,C
415,-0.09501483753492515,A
416,1.4557320387174917,C
417,0.15912863536695757,B
418,-0.5228430067705341,C
419,0.921065729144872,A
420,-1.2652134957306216,A
